b6573D3FD-E6D4-49ED-90C1-157462BCA2BA

CCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/ioapi.o /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/ioapi.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s434004886.538575
e434004886.595371
r1
xCompileC
xbuild/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/ioapi.o
x/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/ioapi.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/ioapi.c
d/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/ioapi.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/ioapi.c189"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/ioapi.o [1mEpub/ZipArchive/minizip/ioapi.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compilerce188a9663deb941^98879c9663deb941^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/ioapi.c0000000000000000^3338"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/ioapi.o [1mEpub/ZipArchive/minizip/ioapi.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pony/Documents/epub_workspace/Epub    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pony/Downloads/scala-2.10.1/bin:/opt/local/bin:/usr/local/texlive/2012/bin/universal-darwin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-generated-files.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-own-target-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-all-target-headers.hmap -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-project-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources/arm64 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources -F/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos -include /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-fkjjohgzkzidyjcprdzfdvdguaol/Epub-Prefix.pch -MMD -MT dependencies -MF /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/ioapi.d --serialize-diagnostics /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/ioapi.dia -c /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/ioapi.c -o /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/ioapi.o36"95C87679-32EF-4765-A196-173FE9FEC49A-
b6573D3FD-E6D4-49ED-90C1-157462BCA2BA

CCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/main.o /Users/pony/Documents/epub_workspace/Epub/Epub/main.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434004886.733288
e434004886.807006
r1
xCompileC
xbuild/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/main.o
x/Users/pony/Documents/epub_workspace/Epub/Epub/main.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pony/Documents/epub_workspace/Epub/Epub/main.m
d/Users/pony/Documents/epub_workspace/Epub/Epub/AppDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/pony/Documents/epub_workspace/Epub/Epub/main.m178"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/main.o [1mEpub/main.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerd997bc9663deb941^94f6ce9663deb941^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/pony/Documents/epub_workspace/Epub/Epub/main.m0000000000000000^3564"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/main.o [1mEpub/main.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pony/Documents/epub_workspace/Epub    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pony/Downloads/scala-2.10.1/bin:/opt/local/bin:/usr/local/texlive/2012/bin/universal-darwin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-generated-files.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-own-target-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-all-target-headers.hmap -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-project-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources/arm64 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources -F/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos -include /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-dqonymmljrqzvtafyxeusjvkbbzb/Epub-Prefix.pch -MMD -MT dependencies -MF /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/main.d --serialize-diagnostics /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/main.dia -c /Users/pony/Documents/epub_workspace/Epub/Epub/main.m -o /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/main.o36"78D87B84-B843-4CB2-A73D-B8301E559927-
b6573D3FD-E6D4-49ED-90C1-157462BCA2BA

CCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/mztools.o /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/mztools.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s434004886.595688
e434004886.705234
r1
xCompileC
xbuild/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/mztools.o
x/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/mztools.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/mztools.c
d/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/ioapi.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/mztools.c193"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/mztools.o [1mEpub/ZipArchive/minizip/mztools.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compilerc3a0989663deb941^4e98b49663deb941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/mztools.c0000000000000000^3350"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/mztools.o [1mEpub/ZipArchive/minizip/mztools.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pony/Documents/epub_workspace/Epub    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pony/Downloads/scala-2.10.1/bin:/opt/local/bin:/usr/local/texlive/2012/bin/universal-darwin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-generated-files.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-own-target-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-all-target-headers.hmap -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-project-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources/arm64 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources -F/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos -include /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-fkjjohgzkzidyjcprdzfdvdguaol/Epub-Prefix.pch -MMD -MT dependencies -MF /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/mztools.d --serialize-diagnostics /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/mztools.dia -c /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/mztools.c -o /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/mztools.o36"9E4D9A16-E324-40C6-B879-928AEE0D65EA-
b6573D3FD-E6D4-49ED-90C1-157462BCA2BA

CCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/unzip.o /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s434004886.009496
e434004886.278461
r1
xCompileC
xbuild/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/unzip.o
x/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c
d/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/ioapi.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/crypt.h
o[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c:613:9: [0m[0;1;35mwarning: [0m[1m
o      add explicit braces to avoid dangling else [-Wdangling-else][0m
o        else if (uMagic!=0x02014b50)
o[0;1;32m        ^
o[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c:693:13: [0m[0;1;35mwarning: [0m[1m
o      add explicit braces to avoid dangling else [-Wdangling-else][0m
o            else
o[0;1;32m            ^
o[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c:718:13: [0m[0;1;35mwarning: [0m[1m
o      add explicit braces to avoid dangling else [-Wdangling-else][0m
o            else
o[0;1;32m            ^
o[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c:982:9: [0m[0;1;35mwarning: [0m[1m
o      add explicit braces to avoid dangling else [-Wdangling-else][0m
o        else if (uMagic!=0x04034b50)
o[0;1;32m        ^
o[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c:1242:46: [0m[0;1;35mwarning: [0m[1m
o      equality comparison with extraneous parentheses [-Wparentheses-equality][0m
o    if ((pfile_in_zip_read_info->read_buffer == NULL))
o[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~
o[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c:1242:46: [0m[0;1;30mnote: [0m
o      remove extraneous parentheses around the comparison to silence this
o      warning[0m
o    if ((pfile_in_zip_read_info->read_buffer == NULL))
o[0;1;32m        ~                                    ^      ~
o[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c:1242:46: [0m[0;1;30mnote: [0m
o      use '=' to turn this equality comparison into an assignment[0m
o    if ((pfile_in_zip_read_info->read_buffer == NULL))
o[0;1;32m                                             ^~
o[0m[0;32m                                             =
o[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c:1537:9: [0m[0;1;35mwarning: [0m[1m
o      unused variable 'err' [-Wunused-variable][0m
o    int err=UNZ_OK;
o[0;1;32m        ^
o[0m6 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c189"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/unzip.o [1mEpub/ZipArchive/minizip/unzip.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler9b90029663deb941^dae5479663deb941^-2194"[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c:613:9: [0m[0;1;35mwarning: [0m[1m      add explicit braces to avoid dangling else [-Wdangling-else][0m        else if (uMagic!=0x02014b50)[0;1;32m        ^[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c:693:13: [0m[0;1;35mwarning: [0m[1m      add explicit braces to avoid dangling else [-Wdangling-else][0m            else[0;1;32m            ^[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c:718:13: [0m[0;1;35mwarning: [0m[1m      add explicit braces to avoid dangling else [-Wdangling-else][0m            else[0;1;32m            ^[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c:982:9: [0m[0;1;35mwarning: [0m[1m      add explicit braces to avoid dangling else [-Wdangling-else][0m        else if (uMagic!=0x04034b50)[0;1;32m        ^[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c:1242:46: [0m[0;1;35mwarning: [0m[1m      equality comparison with extraneous parentheses [-Wparentheses-equality][0m    if ((pfile_in_zip_read_info->read_buffer == NULL))[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c:1242:46: [0m[0;1;30mnote: [0m      remove extraneous parentheses around the comparison to silence this      warning[0m    if ((pfile_in_zip_read_info->read_buffer == NULL))[0;1;32m        ~                                    ^      ~[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c:1242:46: [0m[0;1;30mnote: [0m      use '=' to turn this equality comparison into an assignment[0m    if ((pfile_in_zip_read_info->read_buffer == NULL))[0;1;32m                                             ^~[0m[0;32m                                             =[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c:1537:9: [0m[0;1;35mwarning: [0m[1m      unused variable 'err' [-Wunused-variable][0m    int err=UNZ_OK;[0;1;32m        ^[0m6 warnings generated.6(36%IDEClangDiagnosticActivityLogMessage2@42"Add explicit braces to avoid dangling else-434004886#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@80"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c0000000000000000^612#8#612#8#19035#0#11"Parse Issue--2@42"Add explicit braces to avoid dangling else-434004886#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@80"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c0000000000000000^692#12#692#12#21954#0#11"Parse Issue--2@42"Add explicit braces to avoid dangling else-434004886#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@80"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c0000000000000000^717#12#717#12#22785#0#11"Parse Issue--2@42"Add explicit braces to avoid dangling else-434004886#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@80"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c0000000000000000^981#8#981#8#31032#0#11"Parse Issue--2@47"Equality comparison with extraneous parentheses-434004886#18446744073709551615#0#2(2@75"Remove extraneous parentheses around the comparison to silence this warning-434004886#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@80"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c0000000000000000^1241#45#1241#45#39675#0#14"Semantic Issue2(3@80"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c0000000000000000^1241#8#1241#9#39638#1#3@80"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c0000000000000000^1241#52#1241#53#39682#1#-2@59"Use '=' to turn this equality comparison into an assignment-434004886#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@80"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c0000000000000000^1241#45#1241#45#39675#0#14"Semantic Issue1(3@80"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c0000000000000000^1241#45#1241#47#39675#2#-1#27"com.apple.dt.IDE.diagnostic3@80"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c0000000000000000^1241#45#1241#45#39675#0#14"Semantic Issue1(3@80"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c0000000000000000^1241#9#1241#52#39639#39#-2@21"Unused variable 'err'-434004886#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@80"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c0000000000000000^1536#8#1536#8#49255#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@80"file:///Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c0000000000000000^3338"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/unzip.o [1mEpub/ZipArchive/minizip/unzip.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pony/Documents/epub_workspace/Epub    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pony/Downloads/scala-2.10.1/bin:/opt/local/bin:/usr/local/texlive/2012/bin/universal-darwin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-generated-files.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-own-target-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-all-target-headers.hmap -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-project-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources/arm64 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources -F/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos -include /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-fkjjohgzkzidyjcprdzfdvdguaol/Epub-Prefix.pch -MMD -MT dependencies -MF /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/unzip.d --serialize-diagnostics /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/unzip.dia -c /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.c -o /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/unzip.o36"FCABA9D2-DC6C-4324-9445-DAD09F0D744D-
b6573D3FD-E6D4-49ED-90C1-157462BCA2BA

CCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/zip.o /Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s434004886.278889
e434004886.592113
r1
xCompileC
xbuild/Epub.build/Release-iphoneos/Epub.build/Objects-normal/arm64/zip.o
